id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hhexpense_hhexpense_user,hhexpense.hhexpense.user,model_hhexpense_hhexpense,hhexpense.group_hhexpense_user,1,1,1,1
access_hhexpense_hhexpense_manager,hhexpense.hhexpense.manager,model_hhexpense_hhexpense,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_hhexpense_accountant,hhexpense.hhexpense.accountant,model_hhexpense_hhexpense,hhexpense.group_hhexpense_accountant,1,1,0,0
access_hhexpense_hhexpense_admin,hhexpense.hhexpense.admin,model_hhexpense_hhexpense,hhexpense.group_hhexpense_admin,1,1,1,1

access_hhexpense_line_user,hhexpense.line.user,model_hhexpense_line,hhexpense.group_hhexpense_user,1,1,1,1
access_hhexpense_line_manager,hhexpense.line.manager,model_hhexpense_line,hhexpense.group_hhexpense_manager,1,1,0,0
access_hhexpense_line_accountant,hhexpense.line.accountant,model_hhexpense_line,hhexpense.group_hhexpense_accountant,1,1,0,0
access_hhexpense_line_admin,hhexpense.line.admin,model_hhexpense_line,hhexpense.group_hhexpense_admin,1,1,0,0

access_account_move_line_hhexpense_user,account.move.line.hhexpense.user,account.model_account_move_line,hhexpense.group_hhexpense_user,1,1,1,1
access_account_move_line_hhexpense_manager,account.move.line.hhexpense.manager,account.model_account_move_line,hhexpense.group_hhexpense_manager,1,1,1,1
access_account_move_line_hhexpense_accountant,account.move.line.hhexpense.accountant,account.model_account_move_line,hhexpense.group_hhexpense_accountant,1,1,1,1
access_account_move_line_hhexpense_admin,account.move.line.hhexpense.admin,account.model_account_move_line,hhexpense.group_hhexpense_admin,1,1,1,1

access_product_template_hhexpense_user,product.template.hhexpense.user,product.model_product_template,hhexpense.group_hhexpense_user,1,1,1,1
access_product_template_hhexpense_manager,product.template.hhexpense.manager,product.model_product_template,hhexpense.group_hhexpense_manager,1,1,1,1
access_product_template_hhexpense_accountant,product.template.hhexpense.accountant,product.model_product_template,hhexpense.group_hhexpense_accountant,1,1,1,1
access_product_template_hhexpense_admin,product.template.hhexpense.admin,product.model_product_template,hhexpense.group_hhexpense_admin,1,1,1,1

access_hhexpense_agent_reimbursement_user,hhexpense.agent.reimbursement.user,hhexpense.model_hhexpense_agent_reimbursement,hhexpense.group_hhexpense_user,1,1,1,1
access_hhexpense_agent_reimbursement_manager,hhexpense.agent.reimbursement.manager,hhexpense.model_hhexpense_agent_reimbursement,hhexpense.group_hhexpense_manager,1,1,1,1
access_hhexpense_agent_reimbursement_accountant,hhexpense.agent.reimbursement.accountant,hhexpense.model_hhexpense_agent_reimbursement,hhexpense.group_hhexpense_accountant,1,1,1,1
access_hhexpense_agent_reimbursement_admin,hhexpense.agent.reimbursement.admin,hhexpense.model_hhexpense_agent_reimbursement,hhexpense.group_hhexpense_admin,1,1,1,1
